,MACD_SELL,MACD_BUY,EMA(C),EMA(V),K_SELL,K_BUY,BB_BUY,BB_SELL,ACTION,PREDICTED ACTION
1250,0,1,1,1,0,0,1,0,N,N
1251,0,1,1,1,0,0,1,0,N,N
1252,0,1,1,1,0,0,1,0,N,N
1253,0,1,1,1,0,0,1,0,N,N
1254,0,1,1,1,0,0,1,0,N,N
1255,0,1,1,1,0,0,1,0,N,N
1256,0,1,1,1,0,0,0,0,B,B
1257,0,1,1,1,0,0,0,0,B,B
1258,0,1,1,1,0,0,0,0,B,B
1259,1,0,1,1,0,0,0,0,S,S
1260,1,0,1,1,0,1,0,0,N,N
1261,1,0,1,1,1,0,0,0,S,S
1262,1,0,1,1,0,1,0,0,N,N
1263,1,0,1,1,0,1,0,0,N,N
1264,1,0,1,1,1,0,0,0,S,S
1265,1,0,1,1,0,1,0,0,N,N
1266,1,0,1,1,0,1,0,0,N,N
1267,1,0,1,1,0,1,0,0,N,N
1268,1,0,1,1,0,1,0,0,N,N
1269,1,0,1,1,1,0,0,0,S,S
1270,1,0,1,1,0,0,0,0,S,S
1271,1,0,1,1,0,0,0,0,S,S
1272,0,1,1,1,0,0,0,0,B,B
1273,0,1,1,1,0,0,0,0,B,B
1274,0,1,1,1,0,0,0,0,B,B
1275,0,1,1,0,0,0,0,0,B,B
1276,0,1,1,0,0,0,0,0,B,B
1277,0,1,1,0,0,0,0,0,B,B
1278,0,1,1,0,0,0,1,0,N,N
1279,0,1,1,0,0,0,1,0,N,N
1280,0,1,1,0,0,1,1,0,B,N
1281,0,1,1,0,0,1,0,0,B,B
1282,0,1,1,0,0,1,0,0,B,B
1283,1,0,1,0,0,1,0,0,N,N
1284,1,0,1,0,0,1,0,0,N,N
1285,1,0,1,0,0,1,0,0,N,N
1286,1,0,1,0,1,0,0,0,S,S
1287,1,0,1,1,1,0,0,0,S,S
1288,1,0,1,1,0,1,0,0,N,N
1289,1,0,1,1,0,1,0,0,N,N
1290,1,0,1,1,0,1,0,0,N,N
1291,1,0,1,1,0,1,0,0,N,N
1292,1,0,1,0,0,1,0,0,N,N
1293,1,0,1,0,0,1,0,0,N,N
1294,1,0,1,0,0,1,0,0,N,N
1295,1,0,1,0,0,1,0,0,N,N
1296,1,0,1,1,0,1,0,0,N,N
1297,1,0,1,1,0,1,0,0,N,N
1298,1,0,1,0,0,0,0,0,S,S
1299,1,0,1,0,0,0,0,0,S,S
1300,0,1,1,0,0,0,0,1,B,B
1301,1,0,1,0,0,0,1,0,S,S
1302,1,0,1,0,0,0,1,0,S,S
1303,1,0,1,0,0,1,1,0,S,S
1304,1,0,1,0,0,1,0,0,N,N
1305,1,0,1,0,0,1,0,0,N,N
1306,1,0,1,1,0,1,0,0,N,N
1307,1,0,1,0,0,1,0,0,N,N
1308,1,0,1,0,1,0,1,0,S,S
1309,1,0,1,0,0,1,1,0,S,S
1310,1,0,0,0,0,0,1,0,S,S
1311,1,0,0,0,0,0,1,0,S,S
1312,1,0,0,1,1,0,1,0,S,S
1313,1,0,0,0,0,0,1,0,S,S
1314,1,0,0,0,0,0,1,0,S,S
1315,1,0,0,0,1,0,0,0,S,S
1316,1,0,0,0,0,0,1,0,S,S
1317,1,0,0,0,1,0,0,0,S,S
1318,0,1,0,0,0,0,0,0,B,B
1319,0,1,0,0,0,0,0,0,B,B
1320,0,1,0,1,0,0,0,0,B,B
1321,0,1,0,1,0,0,0,0,B,B
1322,0,1,0,1,0,0,0,0,B,B
1323,0,1,0,1,0,0,0,1,B,B
1324,0,1,0,1,0,0,0,1,B,B
1325,0,1,0,1,0,0,0,0,B,B
1326,0,1,0,1,0,0,0,0,B,B
1327,0,1,0,1,0,0,0,0,B,B
1328,0,1,0,1,0,0,0,1,B,B
1329,0,1,0,1,0,0,0,1,B,B
1330,0,1,0,1,0,0,0,1,B,B
1331,0,1,1,1,0,0,0,1,B,B
1332,1,0,1,1,0,1,1,0,S,S
1333,1,0,1,1,0,0,0,1,N,S
1334,1,0,1,1,0,1,1,0,S,S
1335,1,0,1,1,1,0,1,0,S,S
1336,1,0,1,1,0,1,1,0,S,S
1337,1,0,1,1,0,1,1,0,S,S
1338,1,0,0,1,0,1,1,0,S,S
1339,1,0,0,1,0,1,1,0,S,S
1340,0,1,0,1,1,0,1,0,S,N
1341,0,1,0,1,1,0,0,0,N,N
1342,0,1,0,1,0,1,1,0,B,N
1343,0,1,0,1,1,0,1,0,S,N
1344,0,1,0,0,0,0,1,0,N,N
1345,0,1,0,0,1,0,1,0,S,N
1346,0,1,0,0,1,0,1,0,S,N
1347,0,1,1,0,0,0,1,0,N,N
1348,0,1,1,0,0,0,0,1,B,B
1349,0,1,1,0,0,0,0,1,B,B
1350,0,1,1,0,0,0,1,1,B,N
1351,0,1,1,0,0,0,1,1,B,N
1352,0,1,1,0,0,0,1,0,N,N
1353,0,1,1,0,0,0,1,0,N,N
1354,0,1,1,0,0,0,0,0,B,B
1355,0,1,1,0,0,1,0,0,B,B
1356,1,0,1,0,0,0,0,0,S,S
1357,1,0,1,0,0,1,0,0,N,N
1358,1,0,1,0,0,0,0,0,S,S
1359,1,0,1,1,0,0,0,0,S,S
1360,1,0,1,1,0,1,0,0,N,N
1361,1,0,1,1,0,1,0,0,N,N
1362,1,0,1,1,0,1,0,0,N,N
1363,1,0,1,1,0,1,0,0,N,N
1364,1,0,1,1,0,1,0,0,N,N
1365,1,0,1,1,0,1,0,0,N,N
1366,1,0,1,1,0,1,0,0,N,N
1367,1,0,0,1,0,1,0,0,N,N
1368,1,0,0,1,0,1,0,0,N,N
1369,1,0,0,1,0,1,0,0,N,N
1370,1,0,0,1,0,1,0,0,N,N
1371,0,1,0,1,1,0,0,0,N,N
1372,0,1,0,1,1,0,0,0,N,N
1373,0,1,0,1,1,0,0,0,N,N
1374,0,1,0,0,0,0,0,0,B,B
1375,0,1,0,0,0,0,0,0,B,B
1376,0,1,0,0,0,0,0,0,B,B
1377,0,1,0,0,0,0,0,1,B,B
1378,0,1,0,0,0,0,0,1,B,B
1379,0,1,0,0,0,0,0,1,B,B
1380,0,1,0,0,0,0,0,0,B,B
1381,0,1,1,0,0,0,0,0,B,B
1382,0,1,1,0,0,0,0,0,B,B
1383,0,1,1,0,0,0,0,0,B,B
1384,1,0,1,0,0,0,0,0,S,S
1385,1,0,1,1,0,0,0,0,S,S
1386,1,0,1,1,0,0,0,0,S,S
1387,1,0,1,1,0,0,0,0,S,S
1388,1,0,1,1,0,0,1,0,S,S
1389,1,0,1,1,0,1,0,0,N,N
1390,1,0,1,1,0,1,0,0,N,N
1391,1,0,1,1,0,1,0,0,N,N
1392,1,0,1,1,0,1,0,0,N,N
1393,1,0,1,1,0,1,0,0,N,N
1394,1,0,1,1,0,1,0,0,N,N
1395,1,0,1,0,1,0,1,0,S,S
1396,1,0,1,0,0,0,1,0,S,S
1397,1,0,1,0,0,0,1,0,S,S
1398,1,0,1,0,0,0,1,0,S,S
1399,1,0,1,0,0,0,1,0,S,S
1400,1,0,1,0,0,0,1,0,S,S
1401,1,0,0,0,0,1,1,0,S,S
1402,1,0,0,0,0,1,1,0,S,S
1403,1,0,0,0,0,1,1,0,S,S
1404,1,0,0,0,0,1,1,0,S,S
1405,1,0,0,0,0,1,1,0,S,S
1406,1,0,0,0,0,1,1,0,S,S
1407,1,0,0,0,1,0,1,0,S,S
1408,1,0,0,0,0,0,1,0,S,S
1409,1,0,0,0,1,0,1,0,S,S
1410,1,0,0,0,1,0,1,0,S,S
1411,1,0,0,0,0,1,1,0,S,S
1412,0,1,0,0,0,0,0,0,B,B
1413,0,1,0,0,0,0,0,1,B,B
1414,0,1,0,1,0,0,0,1,B,B
1415,0,1,0,1,0,1,1,0,B,N
1416,0,1,0,1,1,0,0,0,N,N
1417,0,1,0,1,1,0,0,0,N,N
1418,0,1,0,0,1,0,0,0,N,N
1419,1,0,0,1,1,0,0,0,S,S
1420,0,1,0,1,0,0,0,0,B,B
1421,0,1,0,1,0,0,0,0,B,B
1422,0,1,0,1,0,0,0,0,B,B
1423,0,1,0,1,0,0,0,1,B,B
1424,0,1,0,1,0,0,0,1,B,B
1425,0,1,0,1,0,0,0,1,B,B
1426,1,0,0,1,0,0,0,1,N,S
1427,1,0,0,1,0,1,1,0,S,S
1428,1,0,0,0,0,1,1,0,S,S
1429,1,0,0,0,0,1,1,0,S,S
1430,1,0,0,0,0,1,1,0,S,S
1431,1,0,0,0,0,0,0,1,N,S
1432,1,0,0,0,0,0,0,1,N,S
1433,1,0,0,0,0,0,0,1,N,S
1434,1,0,0,0,1,0,0,1,S,S
1435,1,0,0,0,1,0,1,1,S,S
1436,1,0,0,0,1,0,0,0,S,S
1437,1,0,0,0,1,0,1,0,S,S
1438,0,1,0,0,0,1,0,0,B,B
1439,0,1,0,0,1,0,0,0,N,N
1440,0,1,0,0,0,0,0,0,B,B
1441,0,1,0,1,0,0,0,0,B,B
1442,0,1,0,1,0,0,0,1,B,B
1443,0,1,0,1,0,0,0,0,B,B
1444,0,1,0,0,0,0,0,0,B,B
1445,0,1,0,1,0,0,0,0,B,B
1446,0,1,0,1,0,0,0,0,B,B
1447,0,1,0,1,0,0,0,1,B,B
1448,0,1,0,1,0,0,0,1,B,B
1449,0,1,1,1,0,0,0,0,B,B
1450,0,1,1,1,0,0,0,0,B,B
1451,0,1,1,1,0,0,0,1,B,B
1452,0,1,1,1,0,0,0,1,B,B
1453,0,1,1,1,0,0,1,0,N,N
1454,1,0,1,0,0,0,1,0,S,S
1455,1,0,1,0,0,1,0,0,N,N
1456,1,0,1,0,0,1,0,0,N,N
1457,1,0,1,0,0,1,0,0,N,N
1458,1,0,1,0,0,1,0,0,N,N
1459,1,0,1,0,0,1,0,0,N,N
1460,1,0,1,0,1,0,0,0,S,S
1461,1,0,1,0,1,0,1,0,S,S
1462,1,0,1,0,1,0,1,0,S,S
1463,1,0,1,0,1,0,1,0,S,S
1464,0,1,1,0,1,0,1,0,S,N
1465,0,1,1,0,1,0,0,0,N,N
1466,0,1,1,0,1,0,0,0,N,N
1467,0,1,1,0,1,0,0,0,N,N
1468,0,1,1,0,0,1,0,0,B,B
1469,0,1,1,0,0,0,1,0,N,N
1470,0,1,1,0,0,1,1,0,B,N
1471,0,1,1,0,0,0,1,0,N,N
1472,0,1,1,0,0,0,0,0,B,B
1473,0,1,1,0,0,0,1,0,N,N
1474,0,1,1,0,0,0,0,0,B,B
1475,0,1,1,0,0,0,0,0,B,B
1476,0,1,1,0,0,0,0,0,B,B
1477,0,1,1,1,0,0,0,0,B,B
1478,0,1,1,0,0,0,0,0,B,B
1479,0,1,1,0,0,0,0,0,B,B
1480,0,1,1,0,0,1,0,0,B,B
1481,0,1,1,0,0,1,0,0,B,B
1482,0,1,1,1,0,1,0,0,B,B
1483,1,0,1,1,0,1,0,0,N,N
1484,1,0,1,1,0,1,0,0,N,N
1485,1,0,1,1,0,1,0,0,N,N
1486,1,0,1,1,0,1,0,0,N,N
1487,1,0,1,1,0,1,0,0,N,N
1488,1,0,1,1,0,1,0,0,N,N
1489,1,0,1,1,0,1,0,0,N,N
1490,1,0,1,1,0,0,0,0,S,S
1491,1,0,1,1,0,0,0,0,S,S
1492,1,0,1,1,0,1,0,0,N,N
1493,1,0,1,1,0,1,0,0,N,N
1494,1,0,1,1,0,1,0,0,N,N
1495,1,0,1,1,0,0,0,0,S,S
1496,1,0,1,1,0,0,0,0,S,S
1497,1,0,1,1,0,0,0,0,S,S
1498,1,0,1,1,0,0,0,0,S,S
1499,1,0,1,1,0,0,0,0,S,S
1500,1,0,1,1,0,1,0,0,N,N
1501,1,0,1,1,0,1,0,0,N,N
1502,1,0,1,1,0,1,0,0,N,N
1503,1,0,1,1,0,1,0,0,N,N
1504,1,0,1,1,0,1,0,0,N,N
1505,1,0,1,1,0,1,0,0,N,N
1506,1,0,1,1,0,1,0,0,N,N
1507,1,0,1,1,0,1,0,0,N,N
1508,1,0,1,0,0,0,0,0,S,S
1509,1,0,1,0,0,0,0,0,S,S
1510,1,0,1,0,1,0,0,0,S,S
1511,1,0,1,0,1,0,0,0,S,S
1512,1,0,1,0,1,0,0,0,S,S
1513,1,0,1,0,1,0,0,0,S,S
1514,1,0,1,0,1,0,0,0,S,S
1515,1,0,0,0,1,0,0,0,S,S
1516,0,1,0,0,0,0,0,0,B,B
1517,0,1,0,0,0,0,0,0,B,B
1518,0,1,0,0,0,0,0,0,B,B
1519,0,1,0,0,0,0,0,0,B,B
1520,0,1,0,0,0,0,0,0,B,B
1521,0,1,0,0,0,0,0,0,B,B
1522,0,1,1,0,0,0,0,0,B,B
1523,0,1,1,0,0,0,0,0,B,B
1524,0,1,1,0,0,0,0,0,B,B
1525,0,1,1,0,0,0,0,0,B,B
1526,0,1,1,0,0,0,0,0,B,B
1527,1,0,1,0,0,0,0,0,S,S
1528,1,0,1,0,0,0,0,0,S,S
1529,1,0,1,1,0,0,0,0,S,S
1530,1,0,1,1,0,0,0,0,S,S
1531,1,0,1,1,0,0,0,0,S,S
1532,1,0,1,1,1,0,0,0,S,S
1533,1,0,1,1,0,1,0,0,N,N
1534,1,0,1,0,0,1,0,0,N,N
1535,1,0,1,1,0,1,0,0,N,N
1536,1,0,0,0,1,0,0,0,S,S
1537,1,0,0,1,0,1,0,0,N,N
1538,1,0,0,0,0,0,0,0,S,S
1539,1,0,0,0,0,0,0,0,S,S
1540,1,0,0,0,0,1,0,0,N,N
1541,1,0,0,0,0,1,0,0,N,N
1542,0,1,0,0,1,0,1,0,S,N
1543,0,1,0,0,0,0,0,0,B,B
1544,0,1,0,1,0,0,0,1,B,B
1545,0,1,0,0,0,0,0,0,B,B
1546,0,1,0,0,0,0,0,1,B,B
1547,0,1,0,0,0,0,0,0,B,B
1548,0,1,0,1,0,1,0,0,B,B
1549,0,1,0,1,0,0,0,0,B,B
1550,0,1,0,1,1,0,0,0,N,N
1551,0,1,0,1,0,1,0,0,B,B
1552,0,1,0,1,0,1,0,0,B,B
1553,0,1,0,1,0,1,0,0,B,B
1554,0,1,0,1,0,1,0,1,B,B
1555,0,1,0,1,0,1,0,1,B,B
1556,0,1,0,1,0,1,0,0,B,B
1557,0,1,0,1,0,1,0,1,B,B
1558,0,1,0,1,0,1,0,1,B,B
1559,1,0,0,1,0,1,0,1,B,N
1560,1,0,0,1,0,0,0,1,N,S
1561,1,0,0,0,0,0,1,0,S,S
1562,1,0,0,0,0,1,0,0,N,N
1563,1,0,0,0,0,1,1,0,S,S
1564,1,0,0,0,0,0,1,0,S,S
1565,1,0,0,0,0,0,1,1,S,S
1566,1,0,0,0,0,1,1,0,S,S
1567,1,0,0,0,0,1,1,0,S,S
1568,0,1,0,0,0,0,1,0,N,N
1569,0,1,0,0,0,0,1,0,N,N
1570,0,1,0,1,1,0,1,0,S,N
1571,0,1,0,1,0,0,1,0,N,N
1572,0,1,0,1,0,0,1,0,N,N
1573,1,0,0,1,1,0,1,0,S,S
1574,0,1,0,1,1,0,0,0,N,N
1575,1,0,0,1,0,0,0,0,S,S
1576,0,1,0,0,0,1,0,0,B,B
1577,0,1,0,1,0,0,0,1,B,B
1578,0,1,0,0,0,0,0,0,B,B
1579,0,1,0,0,0,0,0,1,B,B
1580,1,0,0,0,0,0,0,0,S,S
1581,1,0,0,0,0,0,0,1,N,S
1582,1,0,0,0,0,0,1,0,S,S
1583,1,0,0,0,0,1,1,0,S,S
1584,1,0,0,0,0,1,1,0,S,S
1585,1,0,0,0,0,1,1,0,S,S
1586,1,0,0,0,0,1,0,0,N,N
1587,1,0,0,0,0,0,0,0,S,S
1588,1,0,0,0,0,0,0,1,N,S
1589,1,0,0,0,0,0,0,0,S,S
1590,1,0,0,0,0,1,1,0,S,S
1591,1,0,0,0,0,1,1,0,S,S
1592,1,0,0,0,0,1,1,0,S,S
1593,1,0,0,0,0,1,0,0,N,N
1594,1,0,0,0,1,0,0,0,S,S
1595,1,0,0,0,1,0,0,0,S,S
1596,1,0,0,0,0,0,0,0,S,S
1597,1,0,0,0,0,0,0,1,N,S
1598,1,0,0,0,0,1,0,0,N,N
1599,1,0,0,0,1,0,0,0,S,S
1600,1,0,0,1,0,0,0,1,N,S
1601,1,0,0,1,0,0,0,1,N,S
1602,1,0,0,0,0,0,0,0,S,S
1603,1,0,0,0,0,0,0,0,S,S
1604,1,0,0,0,0,0,0,0,S,S
1605,1,0,0,0,0,0,0,0,S,S
1606,1,0,0,0,0,0,0,0,S,S
1607,0,1,0,0,0,0,0,0,B,B
1608,0,1,0,1,0,0,0,0,B,B
1609,0,1,0,1,0,0,0,0,B,B
1610,0,1,0,1,0,0,0,0,B,B
1611,0,1,0,1,0,0,0,0,B,B
1612,0,1,0,1,0,0,0,0,B,B
1613,0,1,0,1,1,0,0,0,N,N
1614,0,1,0,1,1,0,0,0,N,N
1615,0,1,0,1,0,1,0,0,B,B
1616,0,1,0,1,0,0,0,0,B,B
1617,0,1,0,1,1,0,0,0,N,N
1618,0,1,0,1,0,0,0,1,B,B
1619,0,1,0,1,0,1,0,0,B,B
1620,0,1,0,1,0,0,0,1,B,B
1621,0,1,0,1,0,0,0,1,B,B
1622,0,1,0,1,0,0,0,1,B,B
1623,0,1,0,0,0,0,0,1,B,B
1624,0,1,1,0,0,0,0,1,B,B
1625,0,1,1,0,0,0,0,1,B,B
1626,0,1,1,0,0,0,1,1,B,N
1627,0,1,1,0,0,0,0,1,B,B
1628,0,1,1,0,0,0,1,1,B,N
1629,0,1,1,0,0,1,1,0,B,N
1630,0,1,1,1,0,1,1,0,B,N
1631,0,1,1,1,0,1,0,0,B,B
1632,1,0,1,1,0,1,0,0,N,N
1633,1,0,1,0,0,1,0,0,N,N
1634,1,0,1,0,0,1,0,0,N,N
1635,1,0,1,0,0,1,0,0,N,N
1636,1,0,1,0,0,1,0,0,N,N
1637,1,0,1,0,0,1,0,0,N,N
1638,1,0,1,0,0,1,0,0,N,N
1639,1,0,1,0,0,1,0,0,N,N
1640,1,0,1,0,0,1,0,0,N,N
1641,1,0,1,0,0,1,0,0,N,N
1642,1,0,1,0,0,1,0,0,N,N
1643,1,0,1,0,0,1,0,0,N,N
1644,1,0,1,0,0,1,0,0,N,N
1645,1,0,0,0,0,1,0,0,N,N
1646,1,0,0,0,0,1,1,0,S,S
1647,0,1,0,0,1,0,1,0,S,N
1648,0,1,0,0,0,0,1,0,N,N
1649,0,1,0,0,0,0,1,0,N,N
1650,1,0,0,0,1,0,1,0,S,S
1651,0,1,0,0,0,0,1,0,N,N
1652,0,1,0,0,0,0,1,0,N,N
1653,0,1,0,0,0,0,1,0,N,N
1654,0,1,0,0,0,0,1,0,N,N
1655,0,1,0,0,0,0,1,0,N,N
1656,0,1,0,0,0,0,1,1,B,N
1657,0,1,0,0,0,0,1,1,B,N
1658,0,1,0,0,0,0,1,0,N,N
1659,0,1,1,0,0,0,1,1,B,N
1660,0,1,1,0,0,0,1,0,N,N
1661,0,1,1,0,1,0,1,0,S,N
1662,0,1,1,0,1,0,1,0,S,N
1663,0,1,1,0,0,0,1,0,N,N
1664,0,1,1,0,0,0,1,0,N,N
1665,0,1,1,0,0,0,1,0,N,N
1666,0,1,1,0,0,0,1,0,N,N
1667,0,1,1,0,0,0,1,0,N,N
1668,0,1,1,0,0,1,0,0,B,B
1669,0,1,1,1,0,1,1,0,B,N
1670,0,1,1,1,0,1,1,0,B,N
1671,0,1,1,1,0,1,1,0,B,N
1672,0,1,1,1,0,0,1,0,N,N
1673,0,1,1,1,0,0,1,0,N,N
1674,0,1,1,1,0,0,1,0,N,N
1675,1,0,1,1,0,0,1,0,S,S
1676,1,0,1,1,0,0,0,0,S,S
1677,1,0,1,1,0,0,0,0,S,S
1678,1,0,1,0,0,1,0,0,N,N
1679,1,0,1,0,0,1,0,0,N,N
1680,1,0,1,0,0,1,0,0,N,N
1681,1,0,1,0,0,1,0,0,N,N
1682,1,0,1,0,0,1,0,0,N,N
1683,1,0,1,0,0,1,1,0,S,S
1684,1,0,1,0,0,1,1,0,S,S
1685,1,0,1,0,0,1,1,0,S,S
1686,1,0,1,0,0,1,1,0,S,S
1687,1,0,0,0,0,1,1,0,S,S
1688,1,0,0,0,1,0,0,0,S,S
1689,1,0,0,0,1,0,1,0,S,S
1690,1,0,0,0,1,0,1,0,S,S
1691,1,0,0,0,1,0,1,0,S,S
1692,1,0,0,0,1,0,1,0,S,S
1693,1,0,0,0,1,0,0,0,S,S
1694,1,0,0,0,0,0,1,0,S,S
1695,1,0,0,0,0,0,0,0,S,S
1696,1,0,0,0,0,0,0,0,S,S
1697,1,0,0,0,0,0,0,0,S,S
1698,1,0,0,0,0,0,0,0,S,S
1699,1,0,0,0,0,0,0,0,S,S
1700,1,0,0,0,0,0,0,0,S,S
1701,1,0,0,0,0,0,0,0,S,S
1702,1,0,0,0,0,0,0,1,N,S
1703,1,0,0,0,0,0,0,0,S,S
1704,1,0,0,0,0,0,0,1,N,S
1705,1,0,0,0,0,0,0,1,N,S
1706,1,0,0,0,0,0,0,0,S,S
1707,1,0,0,0,0,0,0,0,S,S
1708,1,0,0,0,0,0,0,0,S,S
1709,1,0,0,1,0,0,0,0,S,S
1710,0,1,0,1,0,0,0,0,B,B
1711,0,1,0,1,0,0,0,0,B,B
1712,0,1,0,1,0,0,0,0,B,B
1713,0,1,0,1,0,0,0,0,B,B
1714,0,1,0,1,0,0,0,0,B,B
1715,0,1,0,1,1,0,0,0,N,N
1716,0,1,0,1,1,0,0,0,N,N
1717,0,1,0,1,1,0,0,0,N,N
1718,0,1,0,1,0,0,0,0,B,B
1719,0,1,0,1,0,0,0,0,B,B
1720,0,1,0,1,0,0,0,1,B,B
1721,0,1,0,1,0,0,0,1,B,B
1722,0,1,0,0,0,0,0,1,B,B
1723,0,1,1,0,0,0,0,1,B,B
1724,0,1,1,0,0,0,0,1,B,B
1725,0,1,1,0,0,0,0,0,B,B
1726,0,1,1,0,0,0,0,0,B,B
1727,0,1,1,0,0,0,0,0,B,B
1728,0,1,1,0,0,1,0,0,B,B
1729,0,1,1,0,0,1,0,0,B,B
1730,1,0,1,0,0,1,0,0,N,N
1731,1,0,1,0,0,1,0,0,N,N
1732,1,0,1,1,0,1,0,0,N,N
1733,1,0,1,1,0,1,0,0,N,N
1734,1,0,1,1,0,1,0,0,N,N
1735,1,0,1,1,0,1,0,0,N,N
1736,1,0,1,1,0,1,0,0,N,N
1737,1,0,1,1,0,1,0,0,N,N
1738,1,0,1,1,0,1,0,0,N,N
1739,1,0,1,1,0,1,0,0,N,N
1740,1,0,1,1,0,1,0,0,N,N
1741,1,0,1,1,1,0,0,0,S,S
1742,1,0,1,1,1,0,0,0,S,S
1743,0,1,1,1,1,0,0,0,N,N
1744,0,1,1,1,0,1,0,0,B,B
1745,0,1,1,1,1,0,0,0,N,N
1746,0,1,1,1,0,0,1,0,N,N
1747,0,1,1,1,0,0,1,0,N,N
1748,0,1,1,1,0,0,1,0,N,N
1749,0,1,1,1,0,0,0,0,B,B
1750,0,1,1,1,0,0,1,0,N,N
1751,0,1,1,1,0,0,0,0,B,B
1752,0,1,1,1,0,0,0,0,B,B
1753,0,1,1,1,0,0,0,0,B,B
1754,1,0,1,1,0,0,0,0,S,S
1755,1,0,1,1,0,0,0,0,S,S
1756,1,0,1,1,0,0,0,0,S,S
1757,1,0,1,1,0,0,0,0,S,S
1758,1,0,1,1,0,0,0,0,S,S
1759,1,0,1,1,0,0,0,0,S,S
1760,1,0,1,1,0,1,0,0,N,N
1761,1,0,1,1,0,1,0,0,N,N
1762,1,0,1,1,0,1,0,0,N,N
1763,1,0,1,1,0,1,0,0,N,N
1764,1,0,1,1,0,1,0,0,N,N
1765,1,0,1,1,0,1,0,0,N,N
1766,1,0,1,1,0,1,0,0,N,N
1767,1,0,1,0,0,1,0,0,N,N
1768,1,0,1,0,1,0,1,0,S,S
1769,1,0,0,0,1,0,1,0,S,S
1770,1,0,0,0,0,0,1,0,S,S
1771,0,1,0,0,0,0,1,0,N,N
1772,0,1,0,0,0,0,1,0,N,N
1773,0,1,0,0,0,0,1,0,N,N
1774,0,1,0,0,0,0,1,0,N,N
1775,0,1,0,0,0,0,1,0,N,N
1776,0,1,0,0,0,0,1,1,B,N
1777,0,1,0,0,0,0,1,1,B,N
1778,0,1,1,0,0,0,1,0,N,N
1779,0,1,1,0,0,0,1,1,B,N
1780,0,1,1,0,0,0,1,1,B,N
1781,0,1,1,0,0,0,1,0,N,N
1782,0,1,1,0,0,0,1,0,N,N
1783,0,1,1,0,0,0,1,0,N,N
1784,0,1,1,0,0,0,1,0,N,N
1785,0,1,1,0,0,0,1,0,N,N
1786,0,1,1,0,0,0,1,0,N,N
1787,0,1,1,0,0,0,1,0,N,N
1788,0,1,1,0,0,0,0,0,B,B
1789,1,0,1,0,0,1,0,0,N,N
1790,1,0,1,0,0,1,0,0,N,N
1791,1,0,1,0,0,1,0,0,N,N
1792,1,0,1,0,0,1,0,0,N,N
1793,1,0,1,0,0,0,0,0,S,S
1794,1,0,1,0,0,0,0,0,S,S
1795,1,0,1,1,0,0,0,0,S,S
1796,1,0,1,1,0,1,0,0,N,N
1797,1,0,1,1,0,0,0,0,S,S
1798,1,0,1,1,0,1,0,0,N,N
1799,1,0,1,1,0,1,0,0,N,N
1800,1,0,1,1,0,1,0,0,N,N
1801,1,0,1,1,0,1,0,0,N,N
1802,1,0,1,1,0,1,0,0,N,N
1803,1,0,1,1,0,1,0,0,N,N
1804,1,0,1,1,0,1,0,0,N,N
1805,1,0,1,1,0,1,0,0,N,N
1806,1,0,1,1,0,1,0,0,N,N
1807,1,0,1,1,0,1,1,0,S,S
1808,1,0,1,1,0,1,0,0,N,N
1809,1,0,0,1,0,1,1,0,S,S
1810,1,0,0,1,0,1,1,0,S,S
1811,0,1,0,1,0,0,1,0,N,N
1812,1,0,0,1,0,0,1,1,S,S
1813,1,0,0,1,0,0,1,1,S,S
1814,1,0,0,1,0,0,1,0,S,S
1815,1,0,0,1,0,0,1,0,S,S
1816,1,0,0,1,0,0,1,0,S,S
1817,1,0,0,1,0,0,1,0,S,S
1818,0,1,0,1,0,0,1,0,N,N
1819,0,1,0,0,0,0,1,0,N,N
1820,0,1,0,1,0,0,1,0,N,N
1821,0,1,0,0,0,0,1,0,N,N
1822,0,1,0,0,0,0,1,0,N,N
1823,0,1,0,0,1,0,1,0,S,N
1824,0,1,0,0,0,0,1,0,N,N
1825,0,1,0,0,1,0,1,0,S,N
1826,0,1,1,0,0,0,1,1,B,N
1827,0,1,1,0,0,0,1,1,B,N
1828,0,1,1,0,0,0,1,0,N,N
1829,0,1,1,0,0,0,1,0,N,N
1830,0,1,1,0,0,0,1,0,N,N
1831,0,1,1,0,0,0,1,0,N,N
1832,0,1,1,0,0,0,1,0,N,N
1833,1,0,1,0,0,0,1,0,S,S
1834,1,0,1,0,0,0,1,0,S,S
1835,1,0,1,0,0,0,1,0,S,S
1836,1,0,1,0,0,1,0,0,N,N
1837,1,0,1,0,0,1,0,0,N,N
1838,1,0,1,1,0,1,0,0,N,N
1839,1,0,1,1,0,1,0,0,N,N
1840,1,0,1,1,0,1,1,0,S,S
1841,1,0,1,1,0,1,0,0,N,N
1842,1,0,1,1,0,1,0,0,N,N
1843,1,0,1,1,0,1,0,0,N,N
1844,1,0,1,1,0,1,0,0,N,N
1845,1,0,0,1,0,1,0,0,N,N
1846,1,0,0,1,0,1,1,0,S,S
1847,1,0,0,1,0,1,1,0,S,S
1848,1,0,0,1,0,1,1,0,S,S
1849,1,0,0,1,0,1,1,0,S,S
1850,0,1,0,0,0,1,1,0,B,N
1851,0,1,0,0,1,0,1,0,S,N
1852,0,1,0,0,1,0,1,0,S,N
1853,0,1,0,0,1,0,1,0,S,N
1854,0,1,0,0,0,0,0,0,B,B
